[34m0.00.241.690[0m [32mI [0mcmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
[34m0.00.243.869[0m [35mW srv  llama_server: -----------------
[0m[34m0.00.243.875[0m [35mW srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
[0m[34m0.00.243.876[0m [35mW srv  llama_server: this can be a security risk (cross-origin attacks)
[0m[34m0.00.243.877[0m [35mW srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
[0m[34m0.00.243.877[0m [35mW srv  llama_server: -----------------
[0m[34m0.00.253.757[0m [32mI [0msrv    load_model: loading model 'C:\apu\models\qwen3-4b-instruct-85e4a5b7.gguf'
[34m0.00.669.472[0m [35mW load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
[0m[34m0.03.923.361[0m [32mI [0mcmn          init: llama threadpool init, n_threads = 4
[34m0.05.016.586[0m [32mI [0msrv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
[34m0.05.040.926[0m [32mI [0msrv  llama_server: model loaded
[34m0.05.040.942[0m [32mI [0msrv  llama_server: listening on http://127.0.0.1:8385
[34m0.07.346.050[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
[34m0.07.346.533[0m [32mI [0mslot launch_slot_: id  0 | task 0 | processing task, is_child = 0
[34m0.11.903.737[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.14, t =   4.56 s / 898.83 tokens per second
[34m0.18.231.477[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.21, t =  10.88 s / 564.46 tokens per second
[34m0.27.458.282[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.28, t =  20.11 s / 407.33 tokens per second
[34m0.39.216.425[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.35, t =  31.87 s / 321.31 tokens per second
[34m0.53.558.271[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.42, t =  46.21 s / 265.92 tokens per second
[34m1.10.470.753[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.49, t =  63.12 s / 227.11 tokens per second
[34m1.30.080.267[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.56, t =  82.73 s / 198.04 tokens per second
[34m1.52.579.014[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.63, t = 105.23 s / 175.16 tokens per second
[34m2.18.268.070[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.69, t = 130.92 s / 156.44 tokens per second
[34m2.46.913.735[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22528, progress = 0.76, t = 159.56 s / 141.19 tokens per second
[34m3.18.564.891[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24576, progress = 0.83, t = 191.21 s / 128.53 tokens per second
[34m3.53.196.254[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26624, progress = 0.90, t = 225.85 s / 117.89 tokens per second
[34m4.30.712.745[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  28672, progress = 0.97, t = 263.36 s / 108.87 tokens per second
[34m5.14.984.702[0m [32mI [0mslot print_timing: id  0 | task 0 | n_gen =    100, tg =   5.53 t/s, tg_3s =   5.59 t/s
[34m5.18.030.397[0m [32mI [0mslot print_timing: id  0 | task 0 | n_gen =    117, tg =   5.54 t/s, tg_3s =   5.58 t/s
[34m5.20.005.204[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt eval time =  289741.89 ms / 29490 tokens (    9.83 ms per token,   101.78 tokens per second)
[34m5.20.005.215[0m [32mI [0mslot print_timing: id  0 | task 0 |        eval time =   22909.46 ms /   128 tokens (  180.39 ms per token,     5.54 tokens per second)
[34m5.20.005.216[0m [32mI [0mslot print_timing: id  0 | task 0 |       total time =  312651.35 ms / 29618 tokens
[34m5.20.005.606[0m [32mI [0mslot print_timing: id  0 | task 0 |    graphs reused =        127
[34m5.20.017.873[0m [32mI [0mslot      release: id  0 | task 0 | stop processing: n_tokens = 29617, truncated = 0
[34m5.20.258.365[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.996
[34m5.20.259.350[0m [32mI [0mslot launch_slot_: id  0 | task 143 | processing task, is_child = 0
[34m5.24.798.045[0m [32mI [0mslot print_timing: id  0 | task 143 | prompt processing, n_tokens =   4096, progress = 0.14, t =   4.54 s / 902.49 tokens per second
[34m5.31.108.943[0m [32mI [0mslot print_timing: id  0 | task 143 | prompt processing, n_tokens =   6144, progress = 0.21, t =  10.85 s / 566.30 tokens per second
