[34m0.00.143.567[0m [32mI [0mcmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
[34m0.00.143.810[0m [35mW srv  llama_server: -----------------
[0m[34m0.00.143.817[0m [35mW srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
[0m[34m0.00.143.819[0m [35mW srv  llama_server: this can be a security risk (cross-origin attacks)
[0m[34m0.00.143.819[0m [35mW srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
[0m[34m0.00.143.819[0m [35mW srv  llama_server: -----------------
[0m[34m0.00.146.141[0m [32mI [0msrv    load_model: loading model 'C:\apu\models\qwen3-4b-instruct-85e4a5b7.gguf'
[34m0.00.472.626[0m [35mW load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
[0m[34m0.01.175.008[0m [32mI [0mcmn          init: llama threadpool init, n_threads = 4
[34m0.01.364.848[0m [32mI [0msrv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
[34m0.01.371.632[0m [32mI [0msrv  llama_server: model loaded
[34m0.01.371.638[0m [32mI [0msrv  llama_server: listening on http://127.0.0.1:8385
[34m0.02.967.042[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
[34m0.02.967.184[0m [32mI [0mslot launch_slot_: id  0 | task 0 | processing task, is_child = 0
[34m0.07.329.711[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.14, t =   4.36 s / 938.93 tokens per second
[34m0.13.522.658[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.21, t =  10.56 s / 582.08 tokens per second
[34m0.22.702.165[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.28, t =  19.73 s / 415.11 tokens per second
[34m0.34.446.472[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.35, t =  31.48 s / 325.30 tokens per second
[34m0.48.773.845[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.42, t =  45.81 s / 268.26 tokens per second
[34m1.05.648.169[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.49, t =  62.68 s / 228.72 tokens per second
[34m1.25.120.482[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.56, t =  82.15 s / 199.44 tokens per second
[34m1.47.231.499[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.63, t = 104.26 s / 176.78 tokens per second
[34m2.11.859.101[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.69, t = 128.89 s / 158.90 tokens per second
