[34m0.00.050.477[0m [32mI [0mcmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
[34m0.00.050.711[0m [35mW srv  llama_server: -----------------
[0m[34m0.00.050.715[0m [35mW srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
[0m[34m0.00.050.717[0m [35mW srv  llama_server: this can be a security risk (cross-origin attacks)
[0m[34m0.00.050.717[0m [35mW srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
[0m[34m0.00.050.717[0m [35mW srv  llama_server: -----------------
[0m[34m0.00.056.151[0m [32mI [0msrv    load_model: loading model 'C:\apu\models\qwen3-4b-instruct-85e4a5b7.gguf'
[34m0.00.375.598[0m [35mW load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
[0m[34m0.04.628.407[0m [32mI [0mcmn          init: llama threadpool init, n_threads = 4
[34m0.06.212.428[0m [32mI [0msrv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
[34m0.06.253.422[0m [32mI [0msrv  llama_server: model loaded
[34m0.06.253.444[0m [32mI [0msrv  llama_server: listening on http://127.0.0.1:8385
[34m0.07.681.941[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
[34m0.07.683.461[0m [32mI [0mslot launch_slot_: id  0 | task 0 | processing task, is_child = 0
[34m0.12.362.075[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.14, t =   4.68 s / 875.51 tokens per second
[34m0.18.830.663[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.21, t =  11.15 s / 551.18 tokens per second
[34m0.28.057.694[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.28, t =  20.37 s / 402.09 tokens per second
[34m0.39.801.980[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.35, t =  32.12 s / 318.83 tokens per second
[34m0.54.115.469[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.42, t =  46.43 s / 264.65 tokens per second
[34m1.11.036.587[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.49, t =  63.35 s / 226.29 tokens per second
[34m1.30.790.682[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.56, t =  83.11 s / 197.15 tokens per second
[34m1.53.611.713[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.63, t = 105.93 s / 174.01 tokens per second
[34m2.20.261.762[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.69, t = 132.58 s / 154.48 tokens per second
[34m2.50.589.528[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22528, progress = 0.76, t = 162.90 s / 138.29 tokens per second
[34m3.24.450.050[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24576, progress = 0.83, t = 196.76 s / 124.90 tokens per second
[34m4.01.615.862[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26624, progress = 0.90, t = 233.93 s / 113.81 tokens per second
[34m4.42.017.786[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  28672, progress = 0.97, t = 274.33 s / 104.52 tokens per second
[34m5.29.300.273[0m [32mI [0mslot print_timing: id  0 | task 0 | n_gen =    100, tg =   5.27 t/s, tg_3s =   5.32 t/s
[34m5.32.333.301[0m [32mI [0mslot print_timing: id  0 | task 0 | n_gen =    116, tg =   5.27 t/s, tg_3s =   5.28 t/s
[34m5.34.617.527[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt eval time =  302824.29 ms / 29490 tokens (   10.27 ms per token,    97.38 tokens per second)
[34m5.34.617.537[0m [32mI [0mslot print_timing: id  0 | task 0 |        eval time =   24102.39 ms /   128 tokens (  189.78 ms per token,     5.27 tokens per second)
[34m5.34.617.877[0m [32mI [0mslot print_timing: id  0 | task 0 |       total time =  326926.68 ms / 29618 tokens
[34m5.34.617.902[0m [32mI [0mslot print_timing: id  0 | task 0 |    graphs reused =        127
[34m5.34.625.737[0m [32mI [0mslot      release: id  0 | task 0 | stop processing: n_tokens = 29617, truncated = 0
