[34m0.00.221.330[0m [32mI [0mcmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
[34m0.00.224.630[0m [35mW srv  llama_server: -----------------
[0m[34m0.00.224.636[0m [35mW srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
[0m[34m0.00.224.637[0m [35mW srv  llama_server: this can be a security risk (cross-origin attacks)
[0m[34m0.00.224.638[0m [35mW srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
[0m[34m0.00.224.638[0m [35mW srv  llama_server: -----------------
[0m[34m0.00.240.578[0m [32mI [0msrv    load_model: loading model 'C:\apu\models\qwen3-4b-instruct-85e4a5b7.gguf'
[34m0.00.654.912[0m [35mW load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
[0m[34m2.33.481.858[0m [32mI [0mcmn          init: llama threadpool init, n_threads = 4
[34m2.34.248.472[0m [32mI [0msrv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
[34m2.34.276.386[0m [32mI [0msrv  llama_server: model loaded
[34m2.34.276.482[0m [32mI [0msrv  llama_server: listening on http://127.0.0.1:8385
[34m2.35.622.518[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
[34m2.35.624.720[0m [32mI [0mslot launch_slot_: id  0 | task 0 | processing task, is_child = 0
[34m2.40.290.725[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.14, t =   4.67 s / 877.86 tokens per second
[34m2.46.694.070[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.21, t =  11.07 s / 555.06 tokens per second
[34m2.55.862.687[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.28, t =  20.24 s / 404.79 tokens per second
[34m3.07.579.837[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.35, t =  31.95 s / 320.46 tokens per second
[34m3.21.836.811[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.42, t =  46.21 s / 265.91 tokens per second
[34m3.38.640.448[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.49, t =  63.01 s / 227.50 tokens per second
[34m3.58.072.014[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.56, t =  82.45 s / 198.72 tokens per second
[34m4.20.483.008[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.63, t = 104.86 s / 175.78 tokens per second
[34m4.46.564.205[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.69, t = 130.94 s / 156.41 tokens per second
