0.00.977.247 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.978.031 W srv  llama_server: -----------------
0.00.978.041 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.978.045 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.978.045 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.978.046 W srv  llama_server: -----------------
0.00.992.978 I srv    load_model: loading model 'C:\apu\models\qwen3-4b-instruct-85e4a5b7.gguf'
0.01.940.747 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.02.318.140 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.842.354 I cmn          init: llama threadpool init, n_threads = 4
0.05.029.095 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 36864, kv_unified = 'false'
0.05.045.299 I srv  llama_server: model loaded
0.05.045.313 I srv  llama_server: listening on http://127.0.0.1:8385
0.38.823.901 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.38.824.018 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.42.486.755 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.37, t =   3.66 s / 3354.92 tokens per second
0.43.507.115 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.43, t =   4.68 s / 3061.25 tokens per second
0.44.737.335 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.49, t =   5.91 s / 2770.73 tokens per second
0.46.262.001 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.56, t =   7.44 s / 2478.11 tokens per second
0.47.961.890 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.62, t =   9.14 s / 2241.24 tokens per second
0.49.890.495 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22528, progress = 0.68, t =  11.07 s / 2035.71 tokens per second
0.51.981.483 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24576, progress = 0.74, t =  13.16 s / 1867.84 tokens per second
0.54.247.003 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26624, progress = 0.80, t =  15.42 s / 1726.26 tokens per second
0.56.660.669 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  28672, progress = 0.86, t =  17.84 s / 1607.48 tokens per second
0.59.234.477 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  30720, progress = 0.93, t =  20.41 s / 1505.11 tokens per second
1.01.979.012 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  32768, progress = 0.99, t =  23.15 s / 1415.16 tokens per second
