0.00.884.954 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.885.439 W srv  llama_server: -----------------
0.00.885.448 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.885.451 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.885.452 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.885.452 W srv  llama_server: -----------------
0.00.892.085 I srv    load_model: loading model 'C:\apu\models\qwen3-4b-instruct-85e4a5b7.gguf'
0.01.852.589 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.02.146.704 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.212.749 I cmn          init: llama threadpool init, n_threads = 4
0.04.361.804 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.377.564 I srv  llama_server: model loaded
0.04.377.572 I srv  llama_server: listening on http://127.0.0.1:8385
3.29.089.737 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.29.089.842 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
3.32.567.326 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.42, t =   3.48 s / 3533.64 tokens per second
3.33.579.075 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.49, t =   4.49 s / 3193.45 tokens per second
3.34.848.588 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.56, t =   5.76 s / 2845.09 tokens per second
3.36.359.445 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.63, t =   7.27 s / 2535.50 tokens per second
3.38.078.030 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.69, t =   8.99 s / 2278.56 tokens per second
3.40.007.916 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22528, progress = 0.76, t =  10.92 s / 2063.38 tokens per second
3.42.101.730 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24576, progress = 0.83, t =  13.01 s / 1888.74 tokens per second
3.44.366.704 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26624, progress = 0.90, t =  15.28 s / 1742.77 tokens per second
3.46.787.019 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  28672, progress = 0.97, t =  17.70 s / 1620.15 tokens per second
3.51.860.647 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  29.08 t/s, tg_3s =  29.38 t/s
3.52.819.907 I slot print_timing: id  0 | task 0 | prompt eval time =   19366.76 ms / 29490 tokens (    0.66 ms per token,  1522.71 tokens per second)
3.52.819.917 I slot print_timing: id  0 | task 0 |        eval time =    4363.26 ms /   128 tokens (   34.36 ms per token,    29.11 tokens per second)
3.52.819.919 I slot print_timing: id  0 | task 0 |       total time =   23730.02 ms / 29618 tokens
3.52.819.920 I slot print_timing: id  0 | task 0 |    graphs reused =        127
3.52.820.841 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29617, truncated = 0
7.05.767.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.996
7.05.767.636 I slot launch_slot_: id  0 | task 143 | processing task, is_child = 0
7.09.312.996 I slot print_timing: id  0 | task 143 | prompt processing, n_tokens =  12288, progress = 0.42, t =   3.55 s / 3465.98 tokens per second
7.10.334.405 I slot print_timing: id  0 | task 143 | prompt processing, n_tokens =  14336, progress = 0.49, t =   4.57 s / 3139.23 tokens per second
7.11.603.219 I slot print_timing: id  0 | task 143 | prompt processing, n_tokens =  16384, progress = 0.56, t =   5.84 s / 2807.63 tokens per second
7.13.133.067 I slot print_timing: id  0 | task 143 | prompt processing, n_tokens =  18432, progress = 0.63, t =   7.37 s / 2502.51 tokens per second
7.14.836.336 I slot print_timing: id  0 | task 143 | prompt processing, n_tokens =  20480, progress = 0.69, t =   9.07 s / 2258.33 tokens per second
7.16.777.477 I slot print_timing: id  0 | task 143 | prompt processing, n_tokens =  22528, progress = 0.76, t =  11.01 s / 2046.18 tokens per second
7.18.870.726 I slot print_timing: id  0 | task 143 | prompt processing, n_tokens =  24576, progress = 0.83, t =  13.10 s / 1875.59 tokens per second
7.21.138.532 I slot print_timing: id  0 | task 143 | prompt processing, n_tokens =  26624, progress = 0.90, t =  15.37 s / 1732.11 tokens per second
7.23.565.292 I slot print_timing: id  0 | task 143 | prompt processing, n_tokens =  28672, progress = 0.97, t =  17.80 s / 1611.00 tokens per second
7.28.641.363 I slot print_timing: id  0 | task 143 | n_gen =    100, tg =  29.09 t/s, tg_3s =  29.39 t/s
7.29.601.718 I slot print_timing: id  0 | task 143 | prompt eval time =   19471.03 ms / 29490 tokens (    0.66 ms per token,  1514.56 tokens per second)
7.29.601.729 I slot print_timing: id  0 | task 143 |        eval time =    4363.02 ms /   128 tokens (   34.35 ms per token,    29.11 tokens per second)
7.29.601.731 I slot print_timing: id  0 | task 143 |       total time =   23834.04 ms / 29618 tokens
7.29.601.733 I slot print_timing: id  0 | task 143 |    graphs reused =        253
7.29.602.691 I slot      release: id  0 | task 143 | stop processing: n_tokens = 29617, truncated = 0
11.12.996.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.996
11.12.996.562 I slot launch_slot_: id  0 | task 286 | processing task, is_child = 0
11.16.460.687 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  12288, progress = 0.42, t =   3.46 s / 3547.26 tokens per second
11.17.475.578 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  14336, progress = 0.49, t =   4.48 s / 3200.74 tokens per second
11.18.736.071 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  16384, progress = 0.56, t =   5.74 s / 2854.62 tokens per second
11.20.260.080 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  18432, progress = 0.63, t =   7.26 s / 2537.63 tokens per second
11.21.958.456 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  20480, progress = 0.69, t =   8.96 s / 2285.24 tokens per second
11.23.879.140 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  22528, progress = 0.76, t =  10.88 s / 2070.11 tokens per second
11.25.968.223 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  24576, progress = 0.83, t =  12.97 s / 1894.60 tokens per second
11.28.229.829 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  26624, progress = 0.90, t =  15.23 s / 1747.76 tokens per second
11.30.651.242 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  28672, progress = 0.97, t =  17.65 s / 1624.05 tokens per second
11.35.733.084 I slot print_timing: id  0 | task 286 | n_gen =    100, tg =  29.08 t/s, tg_3s =  29.37 t/s
11.36.694.966 I slot print_timing: id  0 | task 286 | prompt eval time =   19331.81 ms / 29490 tokens (    0.66 ms per token,  1525.46 tokens per second)
11.36.694.977 I slot print_timing: id  0 | task 286 |        eval time =    4366.54 ms /   128 tokens (   34.38 ms per token,    29.08 tokens per second)
11.36.694.979 I slot print_timing: id  0 | task 286 |       total time =   23698.36 ms / 29618 tokens
11.36.694.981 I slot print_timing: id  0 | task 286 |    graphs reused =        379
11.36.695.811 I slot      release: id  0 | task 286 | stop processing: n_tokens = 29617, truncated = 0
14.39.656.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.996
14.39.656.524 I slot launch_slot_: id  0 | task 429 | processing task, is_child = 0
14.43.203.949 I slot print_timing: id  0 | task 429 | prompt processing, n_tokens =  12288, progress = 0.42, t =   3.55 s / 3463.96 tokens per second
14.44.225.781 I slot print_timing: id  0 | task 429 | prompt processing, n_tokens =  14336, progress = 0.49, t =   4.57 s / 3137.52 tokens per second
14.45.493.590 I slot print_timing: id  0 | task 429 | prompt processing, n_tokens =  16384, progress = 0.56, t =   5.84 s / 2806.91 tokens per second
14.46.998.593 I slot print_timing: id  0 | task 429 | prompt processing, n_tokens =  18432, progress = 0.63, t =   7.34 s / 2510.48 tokens per second
14.48.708.957 I slot print_timing: id  0 | task 429 | prompt processing, n_tokens =  20480, progress = 0.69, t =   9.05 s / 2262.39 tokens per second
14.50.633.081 I slot print_timing: id  0 | task 429 | prompt processing, n_tokens =  22528, progress = 0.76, t =  10.98 s / 2052.38 tokens per second
14.52.728.260 I slot print_timing: id  0 | task 429 | prompt processing, n_tokens =  24576, progress = 0.83, t =  13.07 s / 1880.09 tokens per second
