0.00.632.604 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.633.129 W srv  llama_server: -----------------
0.00.633.136 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.633.139 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.633.140 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.633.140 W srv  llama_server: -----------------
0.00.636.569 I srv    load_model: loading model 'C:\apu\models\qwen3-4b-instruct-85e4a5b7.gguf'
0.01.620.406 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.01.965.576 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.237.396 I cmn          init: llama threadpool init, n_threads = 4
0.04.394.189 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 36864, kv_unified = 'false'
0.04.411.143 I srv  llama_server: model loaded
0.04.411.154 I srv  llama_server: listening on http://127.0.0.1:8385
5.15.715.052 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.15.715.182 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
5.19.257.225 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.37, t =   3.54 s / 3469.29 tokens per second
5.20.255.056 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.43, t =   4.54 s / 3157.83 tokens per second
5.21.500.822 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.49, t =   5.79 s / 2831.86 tokens per second
5.23.004.173 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.56, t =   7.29 s / 2528.76 tokens per second
5.24.705.573 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.62, t =   8.99 s / 2278.00 tokens per second
5.26.621.836 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22528, progress = 0.68, t =  10.91 s / 2065.54 tokens per second
5.28.701.976 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24576, progress = 0.74, t =  12.99 s / 1892.39 tokens per second
5.30.962.572 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26624, progress = 0.80, t =  15.25 s / 1746.14 tokens per second
5.33.379.043 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  28672, progress = 0.86, t =  17.66 s / 1623.21 tokens per second
5.35.943.388 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  30720, progress = 0.93, t =  20.23 s / 1518.68 tokens per second
5.38.693.866 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  32768, progress = 0.99, t =  22.98 s / 1426.02 tokens per second
5.43.317.332 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  26.93 t/s, tg_3s =  27.21 t/s
5.44.356.680 I slot print_timing: id  0 | task 0 | prompt eval time =   23926.44 ms / 33187 tokens (    0.72 ms per token,  1387.04 tokens per second)
5.44.356.692 I slot print_timing: id  0 | task 0 |        eval time =    4715.01 ms /   128 tokens (   37.13 ms per token,    26.94 tokens per second)
5.44.356.694 I slot print_timing: id  0 | task 0 |       total time =   28641.45 ms / 33315 tokens
5.44.356.696 I slot print_timing: id  0 | task 0 |    graphs reused =        126
5.44.358.167 I slot      release: id  0 | task 0 | stop processing: n_tokens = 33314, truncated = 0
9.53.119.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.996
9.53.119.229 I slot launch_slot_: id  0 | task 145 | processing task, is_child = 0
9.56.602.156 I slot print_timing: id  0 | task 145 | prompt processing, n_tokens =  12288, progress = 0.37, t =   3.48 s / 3528.11 tokens per second
9.57.604.867 I slot print_timing: id  0 | task 145 | prompt processing, n_tokens =  14336, progress = 0.43, t =   4.49 s / 3196.02 tokens per second
9.58.857.511 I slot print_timing: id  0 | task 145 | prompt processing, n_tokens =  16384, progress = 0.49, t =   5.74 s / 2855.23 tokens per second
10.00.375.502 I slot print_timing: id  0 | task 145 | prompt processing, n_tokens =  18432, progress = 0.56, t =   7.26 s / 2540.16 tokens per second
10.02.062.032 I slot print_timing: id  0 | task 145 | prompt processing, n_tokens =  20480, progress = 0.62, t =   8.94 s / 2290.12 tokens per second
